140,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0
141,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0
142,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0
143,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0
144,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
145,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0
146,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0
147,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1
148,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1
149,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0
150,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0
151,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1
152,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
153,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
154,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0
155,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0
156,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0
157,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
158,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
159,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0
160,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
161,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
162,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0
163,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0
164,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0
165,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0
166,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
167,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1
168,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0
169,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0
170,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
171,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0
172,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
173,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0
174,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0
175,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0
176,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
177,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
178,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0
179,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
180,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
181,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0
182,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0
183,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
184,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0
185,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
186,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
187,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0
188,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0
189,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0
190,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
191,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1
192,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
193,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0
194,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1
195,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0
196,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
197,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0
198,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1
199,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0
200,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0
201,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0
202,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1
203,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0
204,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0
205,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0
206,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0
207,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0
208,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
209,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
210,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0
211,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
212,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
213,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0
214,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1
215,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0
216,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
217,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1
218,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
219,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0
220,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1
221,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
222,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
223,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
224,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0
225,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
226,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
227,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0
228,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0
229,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0
230,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1
231,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
232,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1
233,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0
234,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0
235,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
236,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
237,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0
238,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
239,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0
240,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0
241,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
242,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1
243,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1
244,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
245,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0
246,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0
247,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
248,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0
249,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
250,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1
251,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0
252,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
253,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0
254,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
255,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
256,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0
257,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0
258,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0
259,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
260,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1
261,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0
262,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0
263,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1
264,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0
265,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
266,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
267,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
268,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0
269,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
270,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0
271,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0
272,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0
273,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1
274,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0
275,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0
276,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1
277,1,0,0,0,1,1,1,0,1,1,1,0,1,1,0
278,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1
279,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0
280,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0
281,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0
282,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0
283,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0
284,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0
285,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0
286,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
287,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0
288,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
289,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0
290,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0
291,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
292,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0
293,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0
294,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0
295,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1
296,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1
297,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
298,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1
299,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0
300,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1
301,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
302,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0
303,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1
304,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0
305,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1
306,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0
307,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
308,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1
309,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1
310,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1
311,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0
312,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0
313,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0
314,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0
315,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
316,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0
317,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1
318,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0
319,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0
320,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
321,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0
322,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0
323,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1
324,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1
325,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0
326,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0
327,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0
328,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0
329,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
330,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0
331,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0
332,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
333,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
334,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0
335,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
336,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
337,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1
338,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0
339,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
340,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0
341,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
342,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
343,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
344,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0
345,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
346,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
347,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0
348,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
349,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1
350,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0
351,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0
352,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
353,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0
354,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
355,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
356,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
357,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0
358,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1
359,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0
360,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0
361,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0
362,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
363,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1
364,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
365,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1
366,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1
367,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
368,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0
369,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0
370,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
371,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1
372,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
373,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
374,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
375,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0
376,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0
377,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0
378,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0
379,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0
380,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
381,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0
382,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
383,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0
384,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0
385,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0
386,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
387,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0
388,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1
389,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0
390,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0
391,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0
392,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
393,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
394,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0
395,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0
396,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
397,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0
398,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0
399,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0
400,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0
401,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1
402,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0
403,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0
404,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0
405,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1
406,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
407,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
408,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
409,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0
410,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1
411,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0
412,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0
413,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0
414,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0
415,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0
416,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
417,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0
418,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
419,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
420,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
421,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
422,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1
423,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0
424,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0
425,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0
426,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
427,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1
428,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1
429,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1
430,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0
431,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0
432,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0
433,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0
434,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0
435,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0
