,ps1_disc,error_diff,markovianity
83,"(0.201, 0.401]",0.47259878709086195,quasi-markovian
84,"(0.401, 0.6]",0.4945676309013619,quasi-markovian
85,"(0.401, 0.6]",0.4905496261026163,quasi-markovian
86,"(0.6, 0.8]",0.4223319114844392,quasi-markovian
87,"(0.6, 0.8]",0.4223319114844392,quasi-markovian
88,"(0.6, 0.8]",0.048561785642283486,quasi-markovian
89,"(0.8, 1.0]",0.006716727438293518,quasi-markovian
92,"(1e-06, 0.201]",0.5379268116875725,quasi-markovian
93,"(1e-06, 0.201]",0.5282410965806801,quasi-markovian
94,"(0.201, 0.401]",0.7259798601380342,quasi-markovian
95,"(0.6, 0.8]",0.6842459977281578,quasi-markovian
96,"(0.6, 0.8]",0.46331417488532206,quasi-markovian
97,"(0.6, 0.8]",0.169237042471317,quasi-markovian
98,"(0.8, 1.0]",0.0380018161696123,quasi-markovian
99,"(0.8, 1.0]",0.0380018161696123,quasi-markovian
112,"(1e-06, 0.201]",0.6462248525602683,markovian
113,"(1e-06, 0.201]",0.6558813572941954,markovian
114,"(0.201, 0.401]",0.4749601068517685,markovian
115,"(0.201, 0.401]",0.4815797970338056,markovian
116,"(0.201, 0.401]",0.45705492792214375,markovian
117,"(0.6, 0.8]",0.39574901853674144,markovian
118,"(0.8, 1.0]",0.1643323651189146,markovian
119,"(0.8, 1.0]",0.15133196584938596,markovian
142,"(1e-06, 0.201]",0.6509447966406405,markovian
143,"(1e-06, 0.201]",0.6361765142280661,markovian
144,"(0.201, 0.401]",0.02529405165458773,markovian
145,"(0.201, 0.401]",0.050817837020339506,markovian
146,"(0.401, 0.6]",0.023558941554450673,markovian
147,"(0.6, 0.8]",0.017859604312556614,markovian
148,"(0.8, 1.0]",0.06958396610901332,markovian
149,"(0.8, 1.0]",0.019436949285441697,markovian
162,"(1e-06, 0.201]",0.666279248153369,quasi-markovian
163,"(1e-06, 0.201]",0.6655455676031244,quasi-markovian
164,"(1e-06, 0.201]",0.6531540904013932,quasi-markovian
165,"(1e-06, 0.201]",0.6576092493758929,quasi-markovian
166,"(1e-06, 0.201]",0.6576092493758929,quasi-markovian
167,"(0.8, 1.0]",0.6292437817226512,quasi-markovian
168,"(0.8, 1.0]",0.0677778206632756,quasi-markovian
169,"(0.8, 1.0]",0.0677778206632756,quasi-markovian
172,"(1e-06, 0.201]",0.7054891869040937,quasi-markovian
173,"(1e-06, 0.201]",0.7042714020610701,quasi-markovian
174,"(0.201, 0.401]",0.6583794500904087,quasi-markovian
175,"(0.201, 0.401]",0.6404425832885572,quasi-markovian
176,"(0.201, 0.401]",0.2584127615135598,quasi-markovian
177,"(0.201, 0.401]",0.1936440801755142,quasi-markovian
178,"(0.8, 1.0]",0.014347960369443075,quasi-markovian
179,"(0.8, 1.0]",0.015926691501107055,quasi-markovian
192,"(1e-06, 0.201]",0.33509889612423865,markovian
193,"(1e-06, 0.201]",0.29292420713012174,markovian
194,"(0.401, 0.6]",0.2886877156830849,markovian
195,"(0.401, 0.6]",0.28442248401255865,markovian
196,"(0.6, 0.8]",0.22350464448714003,markovian
197,"(0.6, 0.8]",0.1128300731528498,markovian
198,"(0.8, 1.0]",0.1078666157702955,markovian
199,"(0.8, 1.0]",0.10786661577029599,markovian
212,"(0.201, 0.401]",0.6232491890005546,markovian
213,"(0.401, 0.6]",0.6247447898747992,markovian
214,"(0.401, 0.6]",0.6159204760965028,markovian
215,"(0.8, 1.0]",0.5053359693644925,markovian
216,"(0.8, 1.0]",0.6787994923760873,markovian
217,"(0.8, 1.0]",0.6776851706474598,markovian
218,"(0.8, 1.0]",0.15071073473606514,markovian
219,"(0.8, 1.0]",0.15071073473606514,markovian
222,"(1e-06, 0.201]",0.4748803272542863,markovian
223,"(0.201, 0.401]",0.46807623109730745,markovian
224,"(0.201, 0.401]",0.4268280763355186,markovian
225,"(0.401, 0.6]",0.493140854139808,markovian
226,"(0.401, 0.6]",0.4890142463283638,markovian
227,"(0.6, 0.8]",0.11682250023549542,markovian
228,"(0.8, 1.0]",0.040202307049860955,markovian
229,"(0.8, 1.0]",0.01769601200983536,markovian
242,"(0.201, 0.401]",0.23924066272888775,markovian
243,"(0.401, 0.6]",0.002998139147836188,markovian
244,"(0.401, 0.6]",0.0015087846114213547,markovian
245,"(0.401, 0.6]",0.0016908711429174446,markovian
246,"(0.6, 0.8]",0.004966815970634991,markovian
247,"(0.6, 0.8]",0.006510194978714104,markovian
248,"(0.8, 1.0]",0.006510194978714104,markovian
249,"(0.8, 1.0]",0.006510194978713755,markovian
252,"(1e-06, 0.201]",0.5170089229256903,quasi-markovian
253,"(1e-06, 0.201]",0.4911085198194217,quasi-markovian
254,"(0.8, 1.0]",0.5113830179813219,quasi-markovian
255,"(0.8, 1.0]",0.469021115246541,quasi-markovian
256,"(0.8, 1.0]",0.469021115246541,quasi-markovian
257,"(0.8, 1.0]",0.469021115246541,quasi-markovian
258,"(0.8, 1.0]",0.4703391952927255,quasi-markovian
259,"(0.8, 1.0]",0.4703391952927255,quasi-markovian
262,"(1e-06, 0.201]",0.5993584574583894,markovian
263,"(1e-06, 0.201]",0.5977070120914355,markovian
264,"(1e-06, 0.201]",0.6097330777627168,markovian
265,"(1e-06, 0.201]",0.686847204832223,markovian
266,"(0.201, 0.401]",0.9305604852605069,markovian
267,"(0.6, 0.8]",0.7599869318952414,markovian
268,"(0.6, 0.8]",0.4854291120127539,markovian
269,"(0.8, 1.0]",0.5211585666085339,markovian
272,"(0.401, 0.6]",0.6288305569289845,markovian
273,"(0.401, 0.6]",0.45879297302543076,markovian
274,"(0.401, 0.6]",0.13274290354409968,markovian
275,"(0.8, 1.0]",0.12788809491543218,markovian
276,"(0.8, 1.0]",0.2634347723019633,markovian
277,"(0.8, 1.0]",0.07601245281414146,markovian
278,"(0.8, 1.0]",0.08277852819136537,markovian
279,"(0.8, 1.0]",0.08430291477075624,markovian
312,"(1e-06, 0.201]",0.6158484356874264,quasi-markovian
313,"(1e-06, 0.201]",0.5729974946128396,quasi-markovian
314,"(1e-06, 0.201]",0.573820829047947,quasi-markovian
315,"(0.201, 0.401]",0.5883948337267764,quasi-markovian
316,"(0.201, 0.401]",0.591413010055713,quasi-markovian
317,"(0.8, 1.0]",3.365924011722161e-05,quasi-markovian
318,"(0.8, 1.0]",3.365924011722161e-05,quasi-markovian
319,"(0.8, 1.0]",3.365924011722161e-05,quasi-markovian
332,"(1e-06, 0.201]",0.3973563002618668,markovian
333,"(0.401, 0.6]",0.39802663012192036,markovian
334,"(0.401, 0.6]",0.4106143823889757,markovian
335,"(0.401, 0.6]",0.409000819101176,markovian
336,"(0.401, 0.6]",0.4019933893321362,markovian
337,"(0.401, 0.6]",0.47670524507802386,markovian
338,"(0.8, 1.0]",0.4302104735488378,markovian
339,"(0.8, 1.0]",0.01796302613251861,markovian
342,"(1e-06, 0.201]",0.42643222310779705,quasi-markovian
343,"(0.401, 0.6]",0.22232497352270833,quasi-markovian
344,"(0.401, 0.6]",0.15679487333399117,quasi-markovian
345,"(0.6, 0.8]",0.24177111591215092,quasi-markovian
346,"(0.6, 0.8]",0.03367698412429952,quasi-markovian
347,"(0.8, 1.0]",0.0024134148971063107,quasi-markovian
348,"(0.8, 1.0]",0.004516282714206101,quasi-markovian
349,"(0.8, 1.0]",0.003188166446871339,quasi-markovian
352,"(1e-06, 0.201]",0.47074170409451666,markovian
353,"(1e-06, 0.201]",0.4659989061929063,markovian
354,"(0.401, 0.6]",0.4746790958382677,markovian
355,"(0.401, 0.6]",0.45336579614173433,markovian
356,"(0.6, 0.8]",0.45171373697755124,markovian
357,"(0.6, 0.8]",0.3702936358181484,markovian
358,"(0.8, 1.0]",0.0704439540067769,markovian
359,"(0.8, 1.0]",0.0704439540067769,markovian
362,"(1e-06, 0.201]",0.7041072966048162,quasi-markovian
363,"(1e-06, 0.201]",0.7041943262164018,quasi-markovian
364,"(1e-06, 0.201]",0.7046368449437914,quasi-markovian
365,"(0.401, 0.6]",0.44014997796339017,quasi-markovian
366,"(0.8, 1.0]",0.511796357297423,quasi-markovian
367,"(0.8, 1.0]",0.43187940811253667,quasi-markovian
368,"(0.8, 1.0]",5.654501687892274e-05,quasi-markovian
369,"(0.8, 1.0]",5.655312910882472e-05,quasi-markovian
382,"(1e-06, 0.201]",1.2954499282765612,markovian
383,"(0.201, 0.401]",1.289131007530227,markovian
384,"(0.201, 0.401]",1.0804520162084463,markovian
385,"(0.6, 0.8]",0.6730257612634907,markovian
386,"(0.6, 0.8]",1.2553932580173535,markovian
387,"(0.6, 0.8]",0.794675580514297,markovian
388,"(0.8, 1.0]",0.09413123388458301,markovian
389,"(0.8, 1.0]",0.09743158988663966,markovian
392,"(1e-06, 0.201]",0.3318048092000417,quasi-markovian
393,"(1e-06, 0.201]",0.26345226368352836,quasi-markovian
394,"(1e-06, 0.201]",0.2641665080763179,quasi-markovian
395,"(1e-06, 0.201]",0.31866284850075927,quasi-markovian
396,"(0.401, 0.6]",0.308557319435275,quasi-markovian
397,"(0.6, 0.8]",0.0070654869238468004,quasi-markovian
398,"(0.8, 1.0]",0.0003382642563867836,quasi-markovian
399,"(0.8, 1.0]",0.00036245621969573463,quasi-markovian
402,"(1e-06, 0.201]",0.5229713822976841,markovian
403,"(0.201, 0.401]",0.5304475344356003,markovian
404,"(0.201, 0.401]",0.4874610443949576,markovian
405,"(0.401, 0.6]",0.5501272997651847,markovian
406,"(0.401, 0.6]",0.5063319475068787,markovian
407,"(0.6, 0.8]",0.47558668944087557,markovian
408,"(0.8, 1.0]",0.26364462299980085,markovian
409,"(0.8, 1.0]",0.26580364722339456,markovian
422,"(1e-06, 0.201]",0.6578070832799541,markovian
423,"(1e-06, 0.201]",0.6600695368489149,markovian
424,"(1e-06, 0.201]",0.6597817291384165,markovian
425,"(1e-06, 0.201]",0.6774934764551342,markovian
426,"(0.8, 1.0]",0.10102553576501383,markovian
427,"(0.8, 1.0]",0.05867576135906143,markovian
428,"(0.8, 1.0]",0.059262584174084684,markovian
429,"(0.8, 1.0]",0.09567239663746681,markovian
442,"(1e-06, 0.201]",0.5696187317076096,markovian
443,"(0.201, 0.401]",0.5042278882631729,markovian
444,"(0.201, 0.401]",0.103983978125281,markovian
445,"(0.401, 0.6]",0.14789229447662752,markovian
446,"(0.401, 0.6]",0.21152802947403465,markovian
447,"(0.8, 1.0]",0.2078268609709704,markovian
448,"(0.8, 1.0]",0.12932320993625548,markovian
449,"(0.8, 1.0]",0.11365612081616885,markovian
452,"(1e-06, 0.201]",0.46109578620113284,markovian
453,"(1e-06, 0.201]",0.4631231532444478,markovian
454,"(1e-06, 0.201]",0.4761218497228782,markovian
455,"(1e-06, 0.201]",0.4819768620173081,markovian
456,"(0.201, 0.401]",0.5031532784898634,markovian
457,"(0.401, 0.6]",0.009227926324575877,markovian
458,"(0.8, 1.0]",0.02393684680209175,markovian
459,"(0.8, 1.0]",0.02358354690344179,markovian
462,"(1e-06, 0.201]",0.3127612143653334,quasi-markovian
463,"(0.201, 0.401]",0.3118153406030259,quasi-markovian
464,"(0.401, 0.6]",0.2878319330826116,quasi-markovian
465,"(0.401, 0.6]",0.18634395744105708,quasi-markovian
466,"(0.6, 0.8]",0.08047060964335051,quasi-markovian
467,"(0.6, 0.8]",0.06769762003097124,quasi-markovian
468,"(0.8, 1.0]",0.07136516301304824,quasi-markovian
469,"(0.8, 1.0]",0.08481255383607918,quasi-markovian
482,"(0.201, 0.401]",0.7064062725384573,quasi-markovian
483,"(0.201, 0.401]",0.7063893812596842,quasi-markovian
484,"(0.401, 0.6]",0.6968625869328791,quasi-markovian
485,"(0.8, 1.0]",0.6468090596625468,quasi-markovian
486,"(0.8, 1.0]",0.2348387921134281,quasi-markovian
487,"(0.8, 1.0]",0.23418348424892402,quasi-markovian
488,"(0.8, 1.0]",0.23315319269481138,quasi-markovian
489,"(0.8, 1.0]",0.23041101001088948,quasi-markovian
502,"(0.201, 0.401]",0.1473363951187002,markovian
503,"(0.201, 0.401]",0.46599041951377945,markovian
504,"(0.401, 0.6]",0.4432466794966582,markovian
505,"(0.6, 0.8]",0.4762103480491626,markovian
506,"(0.6, 0.8]",0.5174615911462548,markovian
507,"(0.8, 1.0]",0.454448357890888,markovian
508,"(0.8, 1.0]",0.44003628582911913,markovian
509,"(0.8, 1.0]",0.4706062195264075,markovian
522,"(1e-06, 0.201]",0.6780098429420778,markovian
523,"(0.401, 0.6]",0.6486866784566745,markovian
524,"(0.6, 0.8]",0.6313437843525941,markovian
525,"(0.6, 0.8]",0.33121392327485666,markovian
526,"(0.6, 0.8]",0.314892385939917,markovian
527,"(0.6, 0.8]",0.2928438504165783,markovian
528,"(0.8, 1.0]",0.0066621192390969985,markovian
529,"(0.8, 1.0]",0.07680142696673557,markovian
532,"(1e-06, 0.201]",0.5617365381585073,quasi-markovian
533,"(1e-06, 0.201]",0.5631121187000995,quasi-markovian
534,"(1e-06, 0.201]",0.17502674094056217,quasi-markovian
535,"(0.6, 0.8]",0.1566128134146773,quasi-markovian
536,"(0.6, 0.8]",0.15998584083432066,quasi-markovian
537,"(0.6, 0.8]",0.02997206002549214,quasi-markovian
538,"(0.8, 1.0]",0.009109615354034008,quasi-markovian
539,"(0.8, 1.0]",0.05275860910910708,quasi-markovian
572,"(1e-06, 0.201]",0.5441809834423972,markovian
573,"(1e-06, 0.201]",0.5354449633167555,markovian
574,"(1e-06, 0.201]",0.47476053955932046,markovian
575,"(1e-06, 0.201]",0.40565031339340335,markovian
576,"(0.201, 0.401]",0.449707405456374,markovian
577,"(0.6, 0.8]",0.37336195320469817,markovian
578,"(0.6, 0.8]",0.05888558076903459,markovian
579,"(0.8, 1.0]",0.05604171942436708,markovian
592,"(1e-06, 0.201]",0.6129456689589292,markovian
593,"(1e-06, 0.201]",0.6126719661463746,markovian
594,"(1e-06, 0.201]",0.6140579596783788,markovian
595,"(1e-06, 0.201]",0.5758991536722367,markovian
596,"(0.8, 1.0]",0.04185765876598192,markovian
597,"(0.8, 1.0]",0.033518661457597125,markovian
598,"(0.8, 1.0]",0.037764419968960516,markovian
599,"(0.8, 1.0]",0.041830642663365065,markovian
622,"(1e-06, 0.201]",0.39002947901643875,quasi-markovian
623,"(1e-06, 0.201]",0.39002947901643875,quasi-markovian
624,"(0.201, 0.401]",0.403217596545481,quasi-markovian
625,"(0.201, 0.401]",0.40328051510274915,quasi-markovian
626,"(0.401, 0.6]",0.33366815965690405,quasi-markovian
627,"(0.401, 0.6]",0.37408535174517055,quasi-markovian
628,"(0.6, 0.8]",0.27684255889797865,quasi-markovian
629,"(0.8, 1.0]",0.2713811918699155,quasi-markovian
642,"(0.201, 0.401]",0.045804090735531815,markovian
643,"(0.8, 1.0]",0.06731323667455327,markovian
644,"(0.8, 1.0]",0.056025818268369346,markovian
645,"(0.8, 1.0]",0.04898615305944256,markovian
646,"(0.8, 1.0]",0.008124501057159294,markovian
647,"(0.8, 1.0]",0.0570861175158823,markovian
648,"(0.8, 1.0]",0.01875512864385712,markovian
649,"(0.8, 1.0]",0.021955818911379214,markovian
652,"(1e-06, 0.201]",0.5718784943227431,quasi-markovian
653,"(1e-06, 0.201]",0.567213085285387,quasi-markovian
654,"(0.201, 0.401]",0.5223973069404089,quasi-markovian
655,"(0.401, 0.6]",0.5307471159929094,quasi-markovian
656,"(0.401, 0.6]",0.46014873995606337,quasi-markovian
657,"(0.6, 0.8]",0.15963310635827266,quasi-markovian
658,"(0.6, 0.8]",0.052159560600785,quasi-markovian
659,"(0.8, 1.0]",0.033255924220936775,quasi-markovian
672,"(1e-06, 0.201]",0.4255126889610768,markovian
673,"(1e-06, 0.201]",0.41865122796544446,markovian
674,"(1e-06, 0.201]",0.2660649113394691,markovian
675,"(0.201, 0.401]",0.26740439981431313,markovian
676,"(0.401, 0.6]",0.023712704745356566,markovian
677,"(0.6, 0.8]",0.02450928280849827,markovian
678,"(0.6, 0.8]",0.017521558747145418,markovian
679,"(0.8, 1.0]",0.0004368576026790349,markovian
682,"(1e-06, 0.201]",0.7025808097583782,quasi-markovian
683,"(1e-06, 0.201]",0.7025105482520079,quasi-markovian
684,"(1e-06, 0.201]",0.7026399388717992,quasi-markovian
685,"(0.201, 0.401]",0.6785467968531377,quasi-markovian
686,"(0.8, 1.0]",0.05410487375701373,quasi-markovian
687,"(0.8, 1.0]",0.05410487375701373,quasi-markovian
688,"(0.8, 1.0]",0.014490633448869594,quasi-markovian
689,"(0.8, 1.0]",0.014490633448869594,quasi-markovian
692,"(1e-06, 0.201]",0.23978659704847574,markovian
693,"(0.401, 0.6]",0.10519454678565923,markovian
694,"(0.401, 0.6]",0.1630486363132082,markovian
695,"(0.401, 0.6]",0.15065126382198007,markovian
696,"(0.401, 0.6]",0.10073517585720074,markovian
697,"(0.401, 0.6]",0.14620098759898578,markovian
698,"(0.8, 1.0]",0.08565097008352002,markovian
699,"(0.8, 1.0]",0.17327526014195793,markovian
712,"(1e-06, 0.201]",0.3943220877710616,markovian
713,"(1e-06, 0.201]",0.3749686445865296,markovian
714,"(0.201, 0.401]",0.33069381368002276,markovian
715,"(0.201, 0.401]",0.3776513571400841,markovian
716,"(0.401, 0.6]",0.3180922963584082,markovian
717,"(0.6, 0.8]",0.3294423143816504,markovian
718,"(0.6, 0.8]",0.03006624883514704,markovian
719,"(0.8, 1.0]",0.013239016239563056,markovian
722,"(1e-06, 0.201]",0.5472256524549552,quasi-markovian
723,"(1e-06, 0.201]",0.5639047123130662,quasi-markovian
724,"(0.201, 0.401]",0.5875396896004967,quasi-markovian
725,"(0.6, 0.8]",0.5438512620970766,quasi-markovian
726,"(0.6, 0.8]",0.083372455574278,quasi-markovian
727,"(0.6, 0.8]",0.04914970578362175,quasi-markovian
728,"(0.8, 1.0]",0.13934386787048766,quasi-markovian
729,"(0.8, 1.0]",0.13519436452382896,quasi-markovian
732,"(1e-06, 0.201]",0.22169784501005574,markovian
733,"(0.401, 0.6]",0.15616673326562197,markovian
734,"(0.6, 0.8]",0.11952591182120029,markovian
735,"(0.6, 0.8]",0.1101464178976976,markovian
736,"(0.8, 1.0]",0.07826030451753815,markovian
737,"(0.8, 1.0]",0.07702909758542632,markovian
738,"(0.8, 1.0]",0.06795496106584281,markovian
739,"(0.8, 1.0]",0.06795496106584262,markovian
752,"(1e-06, 0.201]",0.5482852536282996,quasi-markovian
753,"(1e-06, 0.201]",0.5825266376019164,quasi-markovian
754,"(0.401, 0.6]",0.627516741159689,quasi-markovian
755,"(0.401, 0.6]",0.6314762939081379,quasi-markovian
756,"(0.401, 0.6]",0.6284189628755081,quasi-markovian
757,"(0.6, 0.8]",0.5062301540922471,quasi-markovian
758,"(0.8, 1.0]",0.3630220465991585,quasi-markovian
759,"(0.8, 1.0]",0.3643766278521237,quasi-markovian
772,"(1e-06, 0.201]",0.5509869076863458,markovian
773,"(1e-06, 0.201]",0.30719814205417223,markovian
774,"(1e-06, 0.201]",0.23797105663472437,markovian
775,"(1e-06, 0.201]",0.09861061186906836,markovian
776,"(0.201, 0.401]",0.02719304437621359,markovian
777,"(0.201, 0.401]",0.02945424808885334,markovian
778,"(0.401, 0.6]",0.030483334562657845,markovian
779,"(0.8, 1.0]",0.001095020044461831,markovian
782,"(1e-06, 0.201]",0.411589287689032,quasi-markovian
783,"(1e-06, 0.201]",0.3916053398624029,quasi-markovian
784,"(0.201, 0.401]",0.3761795483181083,quasi-markovian
785,"(0.201, 0.401]",0.48396491778852946,quasi-markovian
786,"(0.201, 0.401]",0.538459847419674,quasi-markovian
787,"(0.6, 0.8]",0.39381342246222495,quasi-markovian
788,"(0.8, 1.0]",0.05305530668632263,quasi-markovian
789,"(0.8, 1.0]",0.03825049821672405,quasi-markovian
792,"(1e-06, 0.201]",0.31713329124075224,markovian
793,"(0.401, 0.6]",0.3225614237230618,markovian
794,"(0.401, 0.6]",0.3351538492867141,markovian
795,"(0.401, 0.6]",0.3095197335198483,markovian
796,"(0.401, 0.6]",0.3094115789091472,markovian
797,"(0.401, 0.6]",0.31467767454120654,markovian
798,"(0.8, 1.0]",0.3154887359897549,markovian
799,"(0.8, 1.0]",0.011579410098601809,markovian
802,"(0.401, 0.6]",0.4237134075061495,quasi-markovian
803,"(0.6, 0.8]",0.39541607104672366,quasi-markovian
804,"(0.6, 0.8]",0.39534017928193077,quasi-markovian
805,"(0.8, 1.0]",0.39049484450396876,quasi-markovian
806,"(0.8, 1.0]",0.21981963177678762,quasi-markovian
807,"(0.8, 1.0]",0.10666933002466732,quasi-markovian
