,treewidth,n,value
1647,3.0,30,7.186999657506338e-05
1648,3.0,30,0.0
1649,3.0,30,0.0
1650,2.0,30,0.0
1651,2.0,30,1.1723144314092065e-05
1652,2.0,30,1.741417795231643e-08
1653,2.0,30,0.0012359894057143593
1654,2.0,30,0.053100587519140034
1655,2.0,30,0.053100587519140034
1656,2.0,30,0.04992891057364245
1657,2.0,30,0.04992891057364245
1658,3.0,30,0.007599680098752516
1659,3.0,30,0.038494749778375296
1660,3.0,30,0.007599574199863644
1661,3.0,30,0.019312266417751165
1662,3.0,30,0.12028595003898468
1663,3.0,30,0.04560789662323697
1664,3.0,30,0.0
1665,3.0,30,0.04474939906726225
1666,3.0,30,0.21033919135826107
1667,3.0,30,0.28293631043320316
1668,3.0,30,0.1660143781556214
1669,3.0,30,0.011522776030495199
1670,3.0,30,0.09749323673195981
1671,3.0,30,0.07991828294295528
1672,3.0,30,0.06913199920327516
1673,3.0,30,0.0324483180225459
1674,3.0,30,0.039664046376899034
1675,3.0,30,0.010666314730584946
1676,3.0,30,0.02262339903159533
1677,3.0,30,0.06968044849368704
1678,3.0,30,0.006033366962616092
1679,3.0,30,0.0026112192493130877
1680,3.0,30,0.0063216049072168925
1681,3.0,30,0.009248445990278433
1682,3.0,30,0.4428131143919738
1683,3.0,30,0.2563543744728302
1684,3.0,30,0.2998387439557176
1685,3.0,30,0.14866787737113804
1686,3.0,30,0.14566232559349437
1687,3.0,30,0.14960728370926465
1688,3.0,30,0.1431637036710115
1689,3.0,30,0.14316370367101178
1690,2.0,30,0.2770248334379306
1691,2.0,30,0.15973831368749047
1692,2.0,30,0.03572393888784169
1693,2.0,30,0.10916945502065202
1694,2.0,30,0.07335052970739468
1695,2.0,30,0.020433667972645408
1696,2.0,30,1.7299250159832802e-05
1697,2.0,30,1.7299250164989616e-05
1698,3.0,30,0.24445101829782875
1699,3.0,30,0.07878124390295418
1700,3.0,30,0.4699520815908223
1701,3.0,30,0.0012170977158034492
1702,3.0,30,0.0063068881160080695
1703,3.0,30,0.013722914921574488
1704,3.0,30,0.012203735911876117
1705,3.0,30,0.018813550144679274
1706,2.0,30,0.37156248745433257
1707,2.0,30,0.0
1708,2.0,30,0.0
1709,2.0,30,0.020731854508482087
1710,2.0,30,0.02202213396046487
1711,2.0,30,0.010793258088054055
1712,2.0,30,0.03873622356096596
1713,2.0,30,0.038758612463321226
1714,3.0,30,0.20132900754019728
1715,3.0,30,0.0667060282286309
1716,3.0,30,0.04729998441198276
1717,3.0,30,0.10549091195400723
1718,3.0,30,0.1253371428467127
1719,3.0,30,0.11233344377972602
1720,3.0,30,0.039942881711411
1721,3.0,30,0.04224577044621498
1722,3.0,30,0.03140362382766973
1723,3.0,30,0.004720362283314443
1724,3.0,30,0.006707560577273694
1725,3.0,30,0.00936333216562198
1726,3.0,30,0.06525895018513438
1727,3.0,30,0.05655762793161285
1728,3.0,30,0.004245977398735048
1729,3.0,30,0.004429629889919288
1730,3.0,30,0.23557965601073455
1731,3.0,30,0.15698167251248368
1732,3.0,30,0.062049446964350004
1733,3.0,30,0.0630519787717365
1734,3.0,30,0.1686592800213767
1735,3.0,30,0.12242920584906826
1736,3.0,30,0.11941485737776572
1737,3.0,30,0.15126660411609996
1738,3.0,30,0.0042508874171061205
1739,3.0,30,0.08008112952486247
1740,3.0,30,0.08869608648035529
1741,3.0,30,0.11293910279606666
1742,3.0,30,0.03215226515387598
1743,3.0,30,0.0523737334401597
1744,3.0,30,0.04905671252890415
1745,3.0,30,0.046996201194179826
1746,3.0,30,0.1989378771388434
1747,3.0,30,0.01932671014217961
1748,3.0,30,0.09640606378293234
1749,3.0,30,0.07324506676826059
1750,3.0,30,0.1599828619087105
1751,3.0,30,0.0937218181685536
1752,3.0,30,0.1879456883291969
1753,3.0,30,0.1715285403330754
1754,3.0,30,0.07725549677647303
1755,3.0,30,0.004266788301222171
1756,3.0,30,0.09179402498890539
1757,3.0,30,0.04820479702521003
1758,3.0,30,0.02751394126185843
1759,3.0,30,0.1621417922723811
1760,3.0,30,0.09682091330168108
1761,3.0,30,0.13794743937670256
1762,2.0,30,0.024332725320583243
1763,2.0,30,0.019536080388477498
1764,2.0,30,0.0
1765,2.0,30,0.0
1766,2.0,30,0.0
1767,2.0,30,0.0
1768,2.0,30,0.0
1769,2.0,30,0.0
1770,3.0,30,0.0
1771,3.0,30,0.06334291379574715
1772,3.0,30,0.0017569281732108585
1773,3.0,30,0.6339964125099012
1774,3.0,30,0.6422018904743643
1775,3.0,30,0.6422018904743643
1776,3.0,30,0.02336603873450523
1777,3.0,30,0.023510216397230534
1778,3.0,30,0.0014500547317789277
1779,3.0,30,0.009521555413586609
1780,3.0,30,0.01936132702935422
1781,3.0,30,0.0604513395095234
1782,3.0,30,0.007870614988334596
1783,3.0,30,0.004075515134971678
1784,3.0,30,0.0
1785,3.0,30,0.0
1786,2.0,30,0.12498365188663078
1787,2.0,30,0.19828542627743653
1788,2.0,30,0.1885892489451558
1789,2.0,30,0.0888789626476211
1790,2.0,30,0.07304619043092184
1791,2.0,30,0.0
1792,2.0,30,0.0
1793,2.0,30,0.0037928075042741364
1794,2.0,30,0.0
1795,2.0,30,0.00023515554279761344
1796,3.0,30,0.0
1797,2.0,30,0.0011570881611308549
1798,2.0,30,0.07875757005242584
1799,3.0,30,0.07081361237727121
1800,3.0,30,0.028334141685106607
1801,3.0,30,6.017032883900355e-05
1802,2.0,30,0.0
1803,2.0,30,0.0014494865723428734
1804,3.0,30,0.0
1805,,30,0.0
1806,3.0,30,0.0
1807,2.0,30,0.0030193225967218777
1808,2.0,30,0.0
1809,3.0,30,0.0
1810,3.0,30,0.0019097781495964142
1811,3.0,30,0.07130152614641432
1812,3.0,30,0.049570132889710496
1813,2.0,30,0.005642548316856608
1814,2.0,30,0.04371551133813833
1815,3.0,30,0.0009737386846082775
1816,2.0,30,0.037774851330263
1817,3.0,30,0.0
1818,2.0,30,0.00033732417489180705
1819,3.0,30,0.006013179389623664
1820,2.0,30,0.011051863324860568
1821,3.0,30,0.04044493120413068
1822,2.0,30,1.7383924584996868e-05
1823,3.0,30,0.0
1824,2.0,30,0.0
1825,3.0,30,0.0
1826,3.0,30,0.014217068369710067
1827,3.0,30,0.0
1828,2.0,30,0.06108603423494462
1829,2.0,30,0.0027097516116637035
1830,2.0,30,0.0010774384302509117
1831,3.0,30,0.0
1832,3.0,30,0.15056373091005343
1833,3.0,30,0.0
1834,3.0,30,0.0
1835,3.0,30,0.0
1836,3.0,30,0.0
1837,3.0,30,0.04739801142216539
1838,2.0,30,0.0
1839,3.0,30,0.008451299905881232
1840,,30,0.0
1841,3.0,30,0.024976819504624062
1842,2.0,30,0.05980920824716043
1843,3.0,30,0.006273223824828025
1844,2.0,30,0.08203978598594629
1845,3.0,30,0.0004774326174304308
1846,3.0,30,0.0011448995957489996
1847,3.0,30,0.0896167791154613
1848,2.0,30,0.24897780264088856
1849,2.0,30,0.004689867295888944
1850,3.0,30,0.14676043762232568
1851,2.0,30,0.0
1852,3.0,30,0.0028460173359130536
1853,3.0,30,0.0003438040284059403
1854,3.0,30,0.4681980952214146
1855,3.0,30,0.0
1856,3.0,30,0.04931684581449105
1857,3.0,30,0.005165677032738213
1858,3.0,30,0.008367978144061646
1859,2.0,30,0.005662418450286802
1860,3.0,30,0.0
1861,2.0,30,0.0006771414952879922
1862,2.0,30,0.0
1863,3.0,30,0.05224673874051798
1864,2.0,30,0.07058412007954508
1865,2.0,30,0.01769855336956632
