PNS,effect,cause,model
0.07780910532069821,0,9,triangolo_causal_208.uai
0.07438860735925854,0,9,triangolo_causal_235.uai
0.09030627800090309,0,9,triangolo_causal_79.uai
0.04112999880582768,0,9,triangolo_causal_194.uai
0.05494863133450788,0,9,triangolo_causal_143.uai
0.09385849466348764,0,9,triangolo_causal_345.uai
0.08185964018808561,0,9,triangolo_causal_147.uai
0.07882529932680826,0,9,triangolo_causal_184.uai
0.057165596258437965,0,9,triangolo_causal_231.uai
0.09360316727542667,0,9,triangolo_causal_225.uai
0.08535962876553124,0,9,triangolo_causal_230.uai
0.0343378735066976,0,9,triangolo_causal_218.uai
0.07315631615963193,0,9,triangolo_causal_54.uai
0.038534267084907134,0,9,triangolo_causal_83.uai
0.04926664509791839,0,9,triangolo_causal_185.uai
0.07784994417611821,0,9,triangolo_causal_146.uai
0.07184977589355263,0,9,triangolo_causal_350.uai
0.09221174503056503,0,9,triangolo_causal_344.uai
0.10068713065834493,0,9,triangolo_causal_150.uai
0.09660616765051436,0,9,triangolo_causal_81.uai
0.09945189781773153,0,9,triangolo_causal_95.uai
0.09367191785995568,0,9,triangolo_causal_56.uai
0.09860083032044481,0,9,triangolo_causal_233.uai
0.07166320186527521,0,9,triangolo_causal_227.uai
0.060257236056981175,0,9,triangolo_causal_57.uai
0.0855788594514035,0,9,triangolo_causal_94.uai
0.03487156983767462,0,9,triangolo_causal_151.uai
0.04686021064629274,0,9,triangolo_causal_179.uai
0.08930835480310326,0,9,triangolo_causal_347.uai
