,N,dovar,seed,exovarsize,method,time,query_time,lowerbound0,upperbound0,lowerbound1,upperbound1
122,29,0,1234,6,CCALPeps,6110.557600000001,6069.1352,0.08285960967332813,0.0843894707925285,0.1156105292074715,0.11714039032667187
123,29,0,2468,6,CVE,984.8957999999999,983.8722000000001,0.09375497165721261,0.09375497165721261,0.10624502834278737,0.10624502834278737
124,29,0,2468,6,CCVE,,,,,,
125,29,0,2468,6,CCALPeps,5867.918000000001,5809.8776,0.09375040403764992,0.09375052387338523,0.10624947612661477,0.10624959596235009
126,29,0,3702,6,CVE,879.8050000000001,878.9866,0.0368924,0.0368924,0.1631076,0.1631076
127,29,0,3702,6,CCVE,,,,,,
128,29,0,3702,6,CCALPeps,,,,,,
129,29,0,4936,6,CVE,1043.1016,1042.029,0.157551376,0.157551376,0.04244862399999999,0.04244862399999999
130,29,0,4936,6,CCVE,,,,,,
131,29,0,4936,6,CCALPeps,6207.0006,6161.3366000000005,0.1575366721791309,0.1575387572522551,0.042461242747744904,0.042463327820869104
132,29,0,6170,6,CVE,913.0290000000001,912.183,0.134,0.134,0.066,0.066
133,29,0,6170,6,CCVE,,,,,,
134,29,0,6170,6,CCALPeps,5367.439,5323.4673999999995,0.13397980869806222,0.13399639572129182,0.06600360427870818,0.06602019130193776
135,29,0,7404,6,CVE,898.7276000000002,897.9322,0.093628316,0.093628316,0.10637168400000001,0.10637168400000001
136,29,0,7404,6,CCVE,,,,,,
137,29,0,7404,6,CCALPeps,5304.2984,5261.7442,0.09362311734565161,0.09362312738640535,0.10637687261359466,0.10637688265434839
138,29,0,8638,6,CVE,1068.2513999999999,1067.3139999999999,0.08579522758919465,0.08579522758919465,0.11420477241080533,0.11420477241080533
139,29,0,8638,6,CCVE,19171.930400000005,18295.0556,0.08566085861907542,0.08592958409826676,0.11407041590173325,0.11433914138092457
140,29,0,8638,6,CCALPeps,5490.686,5447.122,0.08566381186453756,0.08593211802835926,0.11406788197164075,0.11433618813546245
141,29,0,9872,6,CVE,986.0978000000001,985.2049999999999,0.054007180256743406,0.054007180256743406,0.1459928197432566,0.1459928197432566
142,29,0,9872,6,CCVE,,,,,,
143,29,0,9872,6,CCALPeps,5085.8788,5042.359399999999,0.05401676800184454,0.05401676800685867,0.14598323199314134,0.14598323199815547
144,29,0,11106,6,CVE,996.4276,995.677,0.1136194,0.1136194,0.0863806,0.0863806
145,29,0,11106,6,CCVE,,,,,,
146,29,0,11106,6,CCALPeps,5613.446199999999,5571.201,0.1136234456281519,0.1136239345941551,0.0863760654058449,0.0863765543718481
147,29,0,12340,6,CVE,975.6726000000001,974.8374000000001,0.10510416,0.10510416,0.09489584000000001,0.09489584000000001
148,29,0,12340,6,CCVE,,,,,,
149,29,0,12340,6,CCALPeps,5346.686,5300.7214,0.10508755729361452,0.10546455275978557,0.09453544724021443,0.09491244270638548
